name,level_1_description,level_2_description,description
Alert,"Gain Notice as a bonus skill. You cannot be surprised, nor can others use the Surprise Attack option on you. When you roll initiative, roll twice and take the best result.",You always act first in a combat round unless someone else involved is also this Alert.,You are keenly aware of your surroundings and virtually impossible to take unaware. You have an instinctive alacrity of response that helps you act before less wary persons can think to move.
Armsman,"Gain Stab as a bonus skill. You can draw or sheath a Stowed melee or thrown weapon as an Instant action. You may add your Stab skill level to a melee or thrown weapon’s damage roll or Shock damage, if any.","Your melee and thrown weapons count as TL4 weapons for the purpose of overcoming advanced armors. Even on a miss with a melee weapon, you do 1d4 damage to the target. This automatic damage doesn’t apply to thrown weapons.","You have an unusual competence with thrown weapons and melee attacks. This focus’ benefits do not apply to unarmed attacks or projectile weapons. For thrown weapons, you can’t use the benefits of the Armsman focus at the same time as Gunslinger."
Assassin,"Gain Sneak as a bonus skill. You can conceal an object no larger than a knife or pistol from anything less invasive than a strip search, including normal TL4 passive weapon detectors. You can draw or produce this object as an Instant action, and your point-blank ranged attacks with it cannot miss the target.","You can take a Move action on the same round as you make an assassination attempt, closing rapidly with a target before you attack. This movement happens too quickly to alert a victim.","You are practiced at sudden murder, and have certain
advantages in carrying out a surprise attack as described
in the rules on page XX."
Authority,"Gain Lead as a bonus skill. Once per day, you can make a request from an NPC who is not openly hostile to you, rolling a Cha/Lead skill check at a difficulty of the NPC's Morale score. If you succeed, they will comply with the request, provided it is not harmful or extremely uncharacteristic.",Those who follow you are fired with confidence. Any NPC being directly led by you gains a Morale bonus equal to your Lead skill and a +1 bonus on all skill checks and hit rolls. Followers will not act against your interests unless under extreme pressure.,"You have an uncanny kind of charisma about you, one that makes others instinctively follow your instructions and further your causes. At level 1, this is a knack of charm and personal magnetism, while level 2 might suggest latent telepathic influence or transhuman memetic hacking augmentations. Where this focus refers to followers, it means NPCs who have voluntarily chosen to be in your service. PCs never count as followers."
Close Combatant,"Gain any combat skill as a bonus skill. You can use pistol-sized ranged weapons in melee without suffering penalties for the proximity of melee attackers. You ignore Shock damage from melee assailants, even if you're unarmored at the time.",The Shock damage from your melee attacks treats all targets as if they were AC 10. The Fighting Withdrawal combat action is treated as an On Turn action for you and can be performed freely.,"You've had all too much practice at close-in fighting and desperate struggles with pistol or blade. You're extremely skilled at avoiding injury in melee combat, and at level 2 you can dodge through a melee scrum without fear of being knifed in passing."
Connected,"Gain Connect as a bonus skill. If you’ve spent at least a week in a not-entirely-hostile location, you’ll have built a web of contacts willing to do favors for you that are no more than mildly illegal. You can call on one favor per game day and the GM decides how far they’ll go for you.","As above. Once per game session, if it’s not entirely implausible, you meet someone you know who is willing to do modest favors for you. You can decide when and where you want to meet this person, but the GM decides who they are and what they can do for you.","You’re remarkably gifted at making friends and forging ties with the people around you. Wherever you go, you always seem to know somebody useful to your ends."
Die Hard,You gain an extra 2 maximum hit points per level. This bonus applies retroactively if you take this focus after first level. You automatically stabilize if mortally wounded by anything smaller than a Heavy weapon.,"The first time each day that you are reduced to zero hit points by an injury, you instead survive with one hit point remaining. This ability can't save you from Heavy weapons or similar trauma.",You are surprisingly hard to kill. You can survive injuries or bear up under stresses that would incapacitate a less determined hero.
Diplomat,"You speak all the languages common to the sector and can learn new ones to a workable level in a week, becoming fluent in a month. Reroll 1s on any skill check related to negotiation or diplomacy.","Once per game session, shift an intelligent NPC’s reaction roll one step closer to friendly if you can talk to them for at least thirty seconds.","You know how to get your way in personal negotiations, and can manipulate the attitudes of those around you. Even so, while smooth words are versatile, they’ll only work if your interlocutor is actually willing to listen to you."
Gunslinger,"Gain Shoot as a bonus skill. You can draw or holster a Stowed ranged weapon as a free action. You may add your Shoot skill level to a ranged weapon’s damage roll or Shock damage, if any.","You can reload a ranged weapon as an On Turn action if it takes no more than one round to reload. Even on a miss with a Shoot attack, you do an unmodified 1d4 damage.","You have a gift with a gun. While this talent most commonly applies to slugthrowers or energy weapons, it is also applicable to thrown weapons, bows, or other ranged weapons that can be used with the Shoot skill. For thrown weapons, you can’t use the benefits of the Armsman focus at the same time as Gunslinger."
Hacker,"Gain Program as a bonus skill. When attempting to hack a database or computerized system, roll 3d6 on the skill check and drop the lowest die.",Your hack duration increases from 1d4 plus your Program skill in rounds to that many minutes. You have an instinctive understanding of the tech; you never need to learn the data protocols for a strange system and are always treated as familiar with it.,You have a remarkable fluency with digital security measures and standard encryption methods. You know how to make computerized systems obey you until their automatic failsafes come down on your control.
Healer,"Gain Heal as a bonus skill. You may attempt to stabilize one adjacent person per round as an On Turn action. When rolling Heal skill checks, roll 3d6 and drop the lowest die.","Stims or other technological healing devices applied by you heal twice as many hit points as normal. Using only basic medical supplies, you can heal 1d6+Heal skill hit points of damage to every injured or wounded person in your group with ten minutes of first aid spread among them. Such healing can be applied to a given target only once per day.","Healing comes naturally to you, and you’re particularly gifted at preventing the quick bleed-out of wounded allies and comrades."
